id,name,created_at,updated_at
60,tomato paste,2018-12-24 04:06:54.758049,2018-12-24 04:06:54.758049
61,basil,2018-12-24 04:06:54.791848,2018-12-24 04:06:54.791848
12,ginger,2018-12-23 18:51:58.221,2018-12-23 18:51:58.221
62,vegetable stock,2018-12-24 04:14:09.714564,2018-12-24 04:14:09.714564
63,nutmeg,2018-12-24 04:14:09.71553,2018-12-24 04:14:09.71553
64,butternut squash,2018-12-24 04:14:09.717246,2018-12-24 04:14:09.717246
65,sage,2018-12-24 04:14:09.722867,2018-12-24 04:14:09.722867
66,pumpkin seeds,2018-12-24 04:14:09.829933,2018-12-24 04:14:09.829933
52,olive oil,2018-12-24 03:29:02.882,2018-12-24 03:29:02.882
67,mushrooms,2018-12-24 04:21:03.29224,2018-12-24 04:21:03.29224
68,mascarpone,2018-12-24 04:21:03.317241,2018-12-24 04:21:03.317241
69,red pepper flakes,2018-12-24 04:21:03.362943,2018-12-24 04:21:03.362943
70,salsa verde,2018-12-24 04:21:03.365833,2018-12-24 04:21:03.365833
71,spaghetti,2018-12-24 04:21:03.369613,2018-12-24 04:21:03.369613
72,grana padano,2018-12-24 04:21:03.388111,2018-12-24 04:21:03.388111
35,walnuts,2018-12-24 01:33:07.576,2018-12-24 01:33:07.576
33,chocolate chips,2018-12-24 01:33:07.562,2018-12-24 01:33:07.562
29,sugar,2018-12-24 01:33:07.491,2018-12-24 01:33:07.491
31,vanilla extract,2018-12-24 01:33:07.495,2018-12-24 01:33:07.495
32,baking soda,2018-12-24 01:33:07.539,2018-12-24 01:33:07.539
27,brown sugar,2018-12-24 01:33:07.43,2018-12-24 01:33:07.43
18,broccoli,2018-12-23 19:16:07.883,2018-12-23 19:16:07.883
50,cayenne,2018-12-24 03:08:32.43,2018-12-24 03:08:32.43
80,ground mustard,2019-01-06 00:56:47.597,2019-01-06 00:56:47.597
78,paprika,2019-01-06 00:56:47.59,2019-01-06 00:56:47.59
79,garlic powder,2019-01-06 00:56:47.592,2019-01-06 00:56:47.592
77,onion powder,2019-01-06 00:56:47.557,2019-01-06 00:56:47.557
76,sour cream,2019-01-06 00:56:47.492,2019-01-06 00:56:47.492
75,chipotle paste,2019-01-06 00:56:47.47,2019-01-06 00:56:47.47
74,barbecue sauce,2019-01-06 00:56:47.481,2019-01-06 00:56:47.481
73,red potato,2019-01-06 00:56:47.468,2019-01-06 00:56:47.468
81,carrot,2019-01-06 01:22:28.059298,2019-01-06 01:22:28.059298
82,greek yogurt,2019-01-06 01:22:28.063635,2019-01-06 01:22:28.063635
83,lemon,2019-01-06 01:22:28.06651,2019-01-06 01:22:28.06651
84,whole mustard seeds,2019-01-06 01:22:28.079455,2019-01-06 01:22:28.079455
